Name	Key	Frames	X	Y	Size
{A1}	[0]	3	0	0	0.125
{dizzy}	[1]	4	0.375	0	0.125
{E1}	[2]	1	0.875	0	0.125
{E10}	[3]	1	0	0.125	0.125
{E11}	[4]	1	0.125	0.125	0.125
{E12}	[5]	1	0.25	0.125	0.125
{E13}	[6]	1	0.375	0.125	0.125
{E14}	[7]	1	0.5	0.125	0.125
{E15}	[8]	1	0.625	0.125	0.125
{E16}	[9]	1	0.75	0.125	0.125
{E17}	[10]	1	0.875	0.125	0.125
{E18}	[11]	1	0	0.25	0.125
{E19}	[12]	1	0.125	0.25	0.125
{E2}	[13]	1	0.25	0.25	0.125
{E20}	[14]	1	0.375	0.25	0.125
{E3}	[15]	1	0.5	0.25	0.125
{E4}	[16]	1	0.625	0.25	0.125
{E5}	[17]	1	0.75	0.25	0.125
{E6}	[18]	1	0.875	0.25	0.125
{E8}	[19]	1	0	0.375	0.125
{E9}	[20]	1	0.125	0.375	0.125
{kiss}	[21]	6	0.25	0.375	0.125
{smile}	[22]	1	0	0.5	0.125
